store_name,tel_number,keyword,closed_holiday,food_category,distance,breaktime,opentime,address,created_at,updated_at,price_feel
황태칼국수 왕돈까스,[phone],"['칼국수', '돈까스']",-,한식,5분,-,-,서울 노원구 공릉로 208,-,-,2
참치세상,02-974-3785,"['참치', '초밥']",-,일식,5분,-,평일 17:30-02:00 | 주말 17:30-01:00,서울 노원구 공릉로 206,-,-,3
웰빙 왕십리곱창,02-979-1112,"['곱창', '막창']",-,한식,5분,-,18:00-01:00,서울 노원구 공릉로 208,-,-,3
이번지 깡통집 공릉점,[phone],"['삼겹살', '막창']",-,한식,5분,-,12:00-02:00,서울 노원구 동일로192길 88,-,-,3
화적단 공릉점,02-973-9290,"['삼겹살', '갈비']",-,한식,5분,-,월-목 12:00-1:00 | 금토일 12:00-3:00,서울 노원구 동일로192길 85,-,-,3
호치킨 공릉점,02-979-5727,['치킨'],-,양식,5분,-,12:00-03:00,서울 노원구 동일로192길 77 동신아파트,-,-,3
맛닭꼬 과기대점,02-948-5592,['치킨'],-,양식,5분,-,15:00-01:00,서울 노원구 동일로192길 90,-,-,3
전봇대연탄불 막창구이,02-949-7677,"['막창', '곱창']",연중무휴,한식,10분,-,16:30-02:00,서울 노원구 동일로192길 45,-,-,3
썬더치킨 공릉산업대점,02-971-6003,['치킨'],"둘째,넷째 일요일",양식,10분,-,16:00-04:00,서울 노원구 동일로192길 46,-,-,3
100번지 연탄구이,02-976-9292,"['삼겹살', '불고기']",,한식,10분,-,11:00-재료소진 시,서울 노원구 동일로192길 30,-,-,3
기린,[phone],"['라멘', '사케동']",일요일,일식,5분,-,11:00-22:00,서울 노원구 공릉로 209,-,-,2
김가네 공릉점,02-979-2500,"['김밥', '라면']",-,분식,"['배달','15분']",-,-,서울 노원구 공릉로38길 12,-,-,2
온달네,02-976-0622,"['칼국수', '보쌈']",일요일,한식,5분,-,월-금 10:30-21:30 | 토 10:30-21:00,서울 노원구 공릉로 235,-,-,2
시골집,02-975-7955,['백반'],일요일,한식,10분,-,11:00-14:00(15:00),서울 노원구 동일로184길 63-16,-,-,1
굿맘 할매순대국 과기대점,02-971-2618,"['순대국', '해장국']",-,한식,5분,-,00:00-24:00,서울특별시 노원구 공릉로 225,-,-,2
호야네 해장국,02-976-8136,['해장국'],-,한식,5분,-,-,서울 노원구 동일로198길 77,-,-,2
찬이네 곱창,02-974-3121,"['곱창', '막창']",일요일,한식,5분,-,15:00-24:00,서울 노원구 공릉로 217-1,-,-,3
공릉 우동집,02-976-1199,"['우동', '국수']",일요일,한식,10분,-,11:00-02:00,서울 노원구 동일로192길 42,-,-,1
미소야 공릉점,02-948-5840,"['우동', '돈카츠']",-,일식,"['배달','10분']",-,11:30-22:00,서울 노원구 공릉로4길 6,-,-,2
소문난순대국,02-977-0525,"['순대국', '수육']",-,한식,15분,-,-,서울 노원구 공릉로58길 87,-,-,2
